title,Target,cluster
You know if the pfp looks like this you about to read some fire racism https://t.co/trthgvnP1v,Racism,0
You canât fuck your way out of racism https://t.co/IjqSmywsgm,Racism,0
Worked today on our contained anti-racist space for white folks to question beliefs &amp; actions. Excited to share it on 19th April! Itâs going to be â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Limited space but still time to sign up here https://t.co/LKFvLW15BF,Racism,0
"Wonder why the British allowed for the establishment of a Hebrew University during the Colonial period (1920-1948), but not an Arab Palestinian University?

Short answer: racism 

Long answer: read Ilan Pappe's recently published article in @JQuarterly
 
https://t.co/Qi01J6ry0B https://t.co/tXbYfskQuC",Racism,1
Why wonât Jann Arden or Pamela Andersen watch Angry Inuk?! Itâs right there. Itâs all the information you need. They choose casual racism over information. Just watch it. https://t.co/JZbhxPct3H,Racism,0
"Why are people SO against traffic calming &amp; just want to rely on increased enforcement? 

Is it hyper individualism? Holier-than-thou (I drive safely!)? Racism? All of the above?",Racism,1
"Whoâs your favorite Blumhouse antagonist?
- Michael Myers
- Racism
- Conversion Therapy
- Freddy Fazbear https://t.co/iUejTBngvj",Racism,0
"Whilst @jimfromoldham and past @oldhamcouncil leaders hid behind allegations of racism &amp; far right conspiracies in a desperate attempt to cover up the Pakistani Rape Gangs, @CllrAmandaOL2 tries a different approach. Apparently gang rape doesn't destroy the lives of little girls. https://t.co/8pujY5dlPt",Racism,1
"When Elon said the âfor youâ tab would show âopposingâ views I wasnât expecting videos of people dying, competitive racism, and school fights every time I scrolled through Twitter. ð",Racism,1
What got me out of racismâ¦ https://t.co/FxsmOT1bgg,Racism,0
"What Akalaâs saying is knife crime policy in Glasgow is held as an example compared to London because Glasgow has a very-small Black population, and Londonâs is by far the biggest in the UK. Itâs not comparing racism between two cities, as the highlighted final frame may imply https://t.co/ToG8SzNbsz",Racism,2
"US refugee orgs met with racism, sexism, verbal abuse from some Afghan evacuees: IG report https://t.co/adshuxLYuD https://t.co/TuX1duZGai",Racism,1
"Twitter User @/Redlightning420 ExposÃ©//TW Racism, Transphobia||
Please do not attack anybody in the screenshots. https://t.co/2dxPQQNNhR",Racism,2
"tw// pedophelia, racism, and cancer jokes
@PipeyPonta
hey so, just wanted to bring this shit up
theres a person in a friend group of mine who drew some shitty stuff of children, even making a wheel of names to choose who would be drawn porn of without consent. just to let you...",Racism,0
"Today's @MeetThePress presented Republican policies as Jim Crow. The Tennessee Three; Republican intervention in Jackson, Mississippi; DeSantis' CRT stance; and Perry's potential pardon all suggested to be grounded in racism. There was no counter-voice. This is mainstream media. https://t.co/iIwMvuDzjv",Racism,2
To this day this ship got unnecessary hate. Ppl say it's because they shipped him more with Merlin but racism played a huge factor in how Gwen was recieved by audiences. BWWM ships often get a lot of hate from fandoms which usually ends up with the Black character screwed over. https://t.co/afDqtuiyxW,Racism,1
"This racist claims Australia loves Cathy Freeman but hates Adam Goodes.

He doesn't like Indigenous Australians expressing pride in their identity, history &amp; culture or speaking out against racism &amp; personal abuse. He likes them to be 'quiet' &amp; 'grateful'. ð  #NoRoomForRacism https://t.co/mxNGFyhDU0",Racism,2
This is when I knew racism still exist  because this was some straight bullshit! https://t.co/KFPyCfwVUG,Racism,1
This is what happens when  immigrants from other countries donât embrace American constitutional ideals! https://t.co/HwP5JG98DM,Racism,1
"This had nothing to do with our game tonight!!! (For clarity)

 Itâs me showing support for my culture, the Black footballers/soccer players facing Racism around the world. Iâm happy i play in a league that doesnât tolerate these kind of acts at any of our stadiums. #SoccerForAll https://t.co/wWEoV9sJhW",Racism,0
"They are terrified of Jones and Pearson, especially Pearson, hence why theyâre threatening to withhold funding to Shelby County if he is re-seated! Systemic racism and White supremacy are alive and well ladies and gents!",Racism,0
"These MAGA racists in Congress feel emboldened when surrounded by their fellow racists, but when they leave that environment and enter the real world, they flee! 

Think of MTG and NYC. 

Watch out TN, #GenZ is fighting systemic racism starting with youâ¼ï¸

#DemVoice1
#VoteBIGblue https://t.co/u8QPfYesaW",Racism,1
"The two expelled Democrat state legislators played a well orchestrated card using bullhorns to garner media attention. They claim racism, &amp; accuse the GOP of favoring the NRA. They staged a riot knowing Dems would jump all over this. Dems are vicious &amp; will do anything to win.",Racism,1
"The Tory Home Secretary is literally slating the police for cracking down on blatant racism.

Tory Britain right now. https://t.co/p1GVSqN4M6",Racism,1
"The security guard who died trying to stop the white supremacist who murdered those people at TOPS is named Aaron Salter Jr. Because I know the media isn't going to memorialize this man as a hero, I'm asking all of you to remember who he is and remember his sacrifice. #racism https://t.co/EqOIVx7vl7",Racism,2
"The right to choose our representatives and peaceful protest has been denied to Black folk repeatedly throughout history. What's happening right now in TN is history repeating itself -- it's egregious and extremely anti-democratic.

The racism and white supremacy is real loud! https://t.co/XDiqByRlh1",Racism,2
"The racism in this is disgusting and just insane they only removed Jimin but the rest of the chart is the same..this is fraud â ï¸ð¤¦ð¾ââï¸

 https://t.co/Gpox2XQsOv https://t.co/IzJg7rDKei",Racism,1
"The qrts of this r so funny they literally r collectively like ""i can excuse racism, antisemitism, transphobia, etc etc etc but I draw the line at making fun of adhd/making butters work/selfharm jokes"" https://t.co/TQFKjiTQl0",Racism,1
"The naked racism of those Republican legislators in Tennessee should serve as a stark reminder that American apartheid endures. This is OUR struggle. All of us. There is no justice if thereâs not equal justice. And yes, #JusticeMatters https://t.co/rsyEgv5ZdB",Racism,2
"The KKK hated Catholics.

They most certainly did not âstart this shitâ and this isnât âyâall nasty ass historyâ

This is a traditional form of Catholic worship in a different part of the world, but youâre too poisoned by ideologies that all you see is racism

Unbelievable https://t.co/Ev4MQoRcGO",Racism,1
"The internment of Japanese Canadians is considered racially motivated. War internment of Italians, Germans, Turks, Austro-Hungarians, and Ukrainians is not considered racist. The European race doesnât count for racism-sniffers. https://t.co/1xmganJwJV",Racism,1
The Home Sec today defends a pub landlord accused of racism for displaying golliwogs and his bigoted social media posts. Imagine if she was a white minister? The colour of your skin doesnât give you a free licence to defend racism allegations. Is this part of her role?,Racism,0
"The Forde Report proves the Labour machine was rotten to its core

The hard-right of the Labour Party orchestrated attacks against Jeremy Corbyn and his allies, and also have a history of racism which Sir Keir Starmer has failed to address 

https://t.co/chjwGBg9cv",Racism,1
"The fact that Golliwog dolls are still being sold and displayed today shows that we still have a long way to go regarding racial equality. By perpetuating this harmful relic of the past, we are effectively normalising racism and perpetuating offensive and harmful stereotypes.",Racism,1
"The expulsion of Representatives Pearson and Jones has put my state of Tennessee under the spotlight and rightfully so, there is a nasty history of racism here that's obviously never gone away. 
(This is mrcrim3 from tiktok) https://t.co/eShrN0M4pu",Racism,1
"The Cambridge, Oxford &amp; Merriam-Webster dictionaries all define the word âwokeâ as an adjective - aware of social &amp; political issues, especially racism.

If @PierrePoilievre thinks thatâs a bad thing, we have a very dangerous man as the leader of the opposition in Canada. https://t.co/W7DvUDoGoB",Racism,1
"The Biden administration is the great divider! Just like his boss Obama, they thrive financially while promoting racism and conflict between Americans! https://t.co/ye3H7bw3hT",Racism,1
"The author of this piece looks up to Margaret Thatcher. The British woman who posted that âstructural racism doesnât exist in Britainâ is a member of UK conservatives. 

This is UK conservatives revising history similar to attempts in USA.

https://t.co/PVeXbZWepO",Racism,1
The #NewWayForward Act is a blueprint for writing racism out of our immigration laws. It will restore fundamental principles of due process &amp; compassion to an immigration system that is cruel and abusive.,Racism,2
"Tennessee Speaker Cameron Sexton, who used ""not following the rules,"" as cover for racism and fascism in expelling @brotherjones_ and @Justinjpearson is also not following the rules. 

Somehow I doubt a wealthy white man will face the same scrutiny as the #TennesseeThree https://t.co/Jr6imdvx1t",Racism,1
"Tennessee Republicans just expelled two black men from the legislature for protesting, but allowed the white legislator who did the same to keep her seat. 

This is outright racism. Alive and well at the TN Capitol. 

We stand with the Tennesee three. https://t.co/c9vi0hIYXn",Racism,2
"Tennessee House Speaker @CSexton25 to @ClayTravis and @BuckSexton: ""This was not racism. It was based on fact, on their actions on the House floor.""

More in the podcast: https://t.co/WvNDsUybBx https://t.co/nmFjPA366K",Racism,2
"Teens Wanted for Anti-Semitic Passover Attacks in Queens, New York

Police released security footage of the suspects, who are still at large.

https://t.co/c9Od8PsEeu
#Antisemitism #Jewish #Passover #NewYork #Racism",Racism,1
Talking to my Gen Z kids in VA. They're well aware of what the Tennessee GOP just did and saw exactly what it was. They heard the racism in the speeches. They saw the contempt for young reps and kid demands for action on guns. The GOP is absolutely screwed with this generation.,Racism,1
"Suella Braverman should be prosecuted for using her position as Home Secretary to normalise racism. Golliwogs are racist caricatures of Black people &amp; display in a pub is a slap in face. Iâve been called a golliwog. 

Itâs not only offensive, itâs objectively racist. https://t.co/OqcFvMVa8p",Racism,0
"Starmer is like a one-man psychological experiment to see how far he can get the entire Labour Party to degrade itself with lies, dishonesty, racism and antidemocratic authoritarianism. The results so far are grimly impressive. People will not come out of these times looking good",Racism,1
stans' misinformation campaign is NOT being taken seriously outside of stantwt and fancam tiktok so now they've moved on to straight up racism and ad hominem attacks LMFAO what happened to the moral grandstanding?,Racism,0
"Some #MacroSW aspects re: #RacialTrauma and the necessity of #CollectiveAction. Racism was not widely recognized as a trauma until the early 2000s. 'White folx are not exempt from racial healing work,"" and (I/we) need to join the work to #Decolonization... @DrBlackDeer 2/ https://t.co/eEFJ5QEqzc",Racism,1
"So. Thereâs NO evidence that most people arriving by small boats are economic migrants. But thereâs LOTS of evidence that Patel and Braverman told that lie. A lie that has stoked racism and justified evil legislating.
And we just carry on with that do we? As if itâs no big deal? https://t.co/3iVLOIcCwG",Racism,1
"So, essentially, if you're black, you can blame any action that results in you having to modify anti-social behavior as being racism? Just trying to understand the new rule book.",Racism,0
"So Ahmadinejad wants to be first Iranian in space  wasn't he just there last week? ""Iran launches monkey into space.""",Racism,2
So @SuellaBraverman &amp; @RishiSunak have just been deliberately inciting Violence against âPakistaniâ men &amp; Asians in general. Why are @metpoliceuk failing to investigate this blatant racism https://t.co/HypAV4Rv70,Racism,1
Since 2018 the police repeatedly asked the landlord to remove the racist toys/dolls on display. Dealing with racism is not âwoke policingâ. https://t.co/FZ6JxZpzVH,Racism,1
Said the creature who said same sex attraction was a form of sexual racism skin to antisemitism https://t.co/jODCz0BZDw,Racism,1
"Right when we achieve racial equality, we obsess over systemic racism. Right when we legalize gay marriage, we obsess over sexual identity. Right after we avoid a supposedly looming ice age in the 70s, we obsess over global warming. When weâre lost, weâre always on the hunt for aâ¦ https://t.co/rP7rqMWbiT https://t.co/m0hEm9ddIS",Racism,1
"Riddle me this Batman...
Why is the ""systemic racism"" against White people by Blacks in this country being tolerated?",Racism,2
"Revealing:

1) The ""senior Labour source"" is so proud of the ad, they'll only say so anonymously

2) They are overtly saying that if dog-whistle racism is good enough for Braverman it's good enough for Labour

Grim. ð¥ https://t.co/4hdhZLJ9dV",Racism,1
